action_id,user_id,activity_time,action_type
1,1,2021-01-01 00:39:00,like
2,1,2021-01-02 03:17:00,view_feed
3,2,2021-01-02 17:50:00,view_feed
4,1,2021-01-03 17:18:00,like
5,2,2021-01-03 19:30:00,click_ad
6,3,2021-01-03 01:06:00,share
7,4,2021-01-03 22:18:00,view_feed
8,5,2021-01-03 07:39:00,share
9,6,2021-01-03 05:47:00,like
10,7,2021-01-03 07:17:00,like
11,1,2021-01-04 20:05:00,comment
12,2,2021-01-04 09:13:00,click_ad
13,3,2021-01-04 01:01:00,share
14,4,2021-01-04 04:50:00,click_ad
15,5,2021-01-04 04:13:00,share
16,6,2021-01-04 11:44:00,share
17,7,2021-01-04 19:33:00,click_ad
18,8,2021-01-04 03:18:00,share
19,9,2021-01-04 17:21:00,share
20,10,2021-01-04 23:16:00,click_ad
21,11,2021-01-04 05:09:00,share
22,12,2021-01-04 01:16:00,like
23,1,2021-01-05 15:09:00,comment
24,2,2021-01-05 23:17:00,view_feed
25,3,2021-01-05 03:16:00,click_ad
26,4,2021-01-05 13:06:00,like
27,5,2021-01-05 14:06:00,like
28,6,2021-01-05 23:45:00,click_ad
29,7,2021-01-05 00:21:00,like
30,8,2021-01-05 13:08:00,share
31,9,2021-01-05 02:28:00,share
32,10,2021-01-05 02:43:00,like
33,11,2021-01-05 10:13:00,click_ad
34,12,2021-01-05 20:37:00,click_ad
35,1,2021-01-06 18:24:00,click_ad
36,2,2021-01-06 11:36:00,comment
37,3,2021-01-06 20:54:00,share
38,4,2021-01-06 19:24:00,like
39,5,2021-01-06 18:09:00,comment
40,6,2021-01-06 00:20:00,click_ad
41,7,2021-01-06 21:56:00,view_feed
42,8,2021-01-06 23:28:00,like
43,9,2021-01-06 13:58:00,comment
44,10,2021-01-06 12:05:00,view_feed
45,11,2021-01-06 16:41:00,share
46,12,2021-01-06 23:48:00,comment
47,1,2021-01-07 22:30:00,comment
48,2,2021-01-07 19:37:00,view_feed
49,3,2021-01-07 03:54:00,comment
50,4,2021-01-07 11:12:00,click_ad
51,5,2021-01-07 00:07:00,comment
52,6,2021-01-07 18:39:00,share
53,7,2021-01-07 06:25:00,comment
54,8,2021-01-07 07:50:00,comment
55,9,2021-01-07 23:01:00,share
56,10,2021-01-07 01:47:00,view_feed
57,11,2021-01-07 20:51:00,click_ad
58,12,2021-01-07 05:48:00,click_ad
59,1,2021-01-08 00:40:00,comment
60,2,2021-01-08 01:52:00,click_ad
61,3,2021-01-08 13:59:00,share
62,4,2021-01-08 02:00:00,click_ad
63,5,2021-01-08 03:46:00,share
64,6,2021-01-08 11:02:00,comment
65,7,2021-01-08 20:40:00,click_ad
66,8,2021-01-08 06:36:00,click_ad
67,9,2021-01-08 01:50:00,comment
68,10,2021-01-08 00:19:00,comment
69,11,2021-01-08 05:05:00,click_ad
70,12,2021-01-08 10:07:00,like
71,13,2021-01-08 01:15:00,share
72,14,2021-01-08 04:27:00,comment
73,1,2021-01-09 06:24:00,comment
74,2,2021-01-09 13:18:00,like
75,3,2021-01-09 13:36:00,comment
76,4,2021-01-09 20:11:00,view_feed
77,5,2021-01-09 14:23:00,comment
78,6,2021-01-09 04:54:00,comment
79,7,2021-01-09 11:10:00,like
80,8,2021-01-09 09:46:00,click_ad
81,9,2021-01-09 07:45:00,like
82,10,2021-01-09 08:05:00,comment
83,11,2021-01-09 21:25:00,click_ad
84,12,2021-01-09 17:02:00,share
85,13,2021-01-09 04:35:00,comment
86,14,2021-01-09 13:00:00,view_feed
87,15,2021-01-09 15:14:00,click_ad
88,1,2021-01-10 19:51:00,comment
89,2,2021-01-10 00:41:00,view_feed
90,3,2021-01-10 17:56:00,view_feed
91,4,2021-01-10 21:51:00,comment
92,5,2021-01-10 02:00:00,comment
93,6,2021-01-10 03:44:00,view_feed
94,7,2021-01-10 18:52:00,like
95,8,2021-01-10 02:48:00,comment
96,9,2021-01-10 10:00:00,comment
97,10,2021-01-10 03:05:00,comment
98,11,2021-01-10 16:45:00,like
99,12,2021-01-10 04:33:00,like
100,13,2021-01-10 10:32:00,comment
101,14,2021-01-10 14:45:00,share
102,15,2021-01-10 00:10:00,click_ad
103,16,2021-01-10 17:40:00,view_feed
104,17,2021-01-10 14:45:00,view_feed
105,18,2021-01-10 19:49:00,comment
106,19,2021-01-10 13:01:00,comment
107,1,2021-01-11 16:53:00,comment
108,2,2021-01-11 20:45:00,share
109,3,2021-01-11 04:21:00,comment
110,4,2021-01-11 20:33:00,view_feed
111,5,2021-01-11 22:48:00,like
112,6,2021-01-11 23:26:00,share
113,7,2021-01-11 13:59:00,view_feed
114,8,2021-01-11 17:59:00,click_ad
115,9,2021-01-11 01:03:00,click_ad
116,10,2021-01-11 20:50:00,share
117,11,2021-01-11 04:17:00,comment
118,12,2021-01-11 19:23:00,comment
119,13,2021-01-11 04:06:00,like
120,14,2021-01-11 04:06:00,comment
121,15,2021-01-11 11:25:00,like
122,16,2021-01-11 03:42:00,comment
123,17,2021-01-11 21:16:00,view_feed
124,18,2021-01-11 08:20:00,share
125,19,2021-01-11 16:51:00,comment
126,20,2021-01-11 15:56:00,share
127,1,2021-01-12 13:10:00,share
128,2,2021-01-12 19:07:00,comment
129,3,2021-01-12 05:46:00,like
130,4,2021-01-12 20:37:00,like
131,5,2021-01-12 14:06:00,view_feed
132,6,2021-01-12 12:51:00,click_ad
133,7,2021-01-12 15:25:00,share
134,8,2021-01-12 10:46:00,comment
135,9,2021-01-12 20:33:00,like
136,10,2021-01-12 03:05:00,view_feed
137,11,2021-01-12 17:53:00,view_feed
138,12,2021-01-12 05:12:00,comment
139,13,2021-01-12 17:38:00,like
140,14,2021-01-12 05:13:00,share
141,15,2021-01-12 09:40:00,comment
142,16,2021-01-12 02:43:00,view_feed
143,17,2021-01-12 17:27:00,comment
144,18,2021-01-12 19:33:00,view_feed
145,19,2021-01-12 14:47:00,share
146,20,2021-01-12 00:35:00,view_feed
147,21,2021-01-12 15:38:00,comment
148,22,2021-01-12 12:26:00,view_feed
149,1,2021-01-13 01:12:00,view_feed
150,2,2021-01-13 23:15:00,comment
151,3,2021-01-13 12:09:00,like
152,4,2021-01-13 02:12:00,comment
153,5,2021-01-13 00:25:00,comment
154,6,2021-01-13 15:08:00,view_feed
155,7,2021-01-13 21:40:00,click_ad
156,8,2021-01-13 11:34:00,share
157,9,2021-01-13 12:00:00,view_feed
158,10,2021-01-13 22:40:00,like
159,11,2021-01-13 23:47:00,view_feed
160,12,2021-01-13 07:44:00,like
161,13,2021-01-13 01:47:00,comment
162,14,2021-01-13 14:42:00,view_feed
163,15,2021-01-13 11:06:00,click_ad
164,16,2021-01-13 11:39:00,like
165,17,2021-01-13 06:30:00,like
166,18,2021-01-13 11:05:00,like
167,19,2021-01-13 07:34:00,share
168,20,2021-01-13 06:36:00,click_ad
169,21,2021-01-13 14:22:00,comment
170,22,2021-01-13 13:34:00,like
171,23,2021-01-13 22:12:00,click_ad
172,1,2021-01-14 15:12:00,view_feed
173,2,2021-01-14 04:23:00,share
174,3,2021-01-14 06:14:00,comment
175,4,2021-01-14 01:57:00,comment
176,5,2021-01-14 06:15:00,click_ad
177,6,2021-01-14 18:58:00,view_feed
178,7,2021-01-14 21:10:00,share
179,8,2021-01-14 10:38:00,like
180,9,2021-01-14 13:25:00,comment
181,10,2021-01-14 00:53:00,click_ad
182,11,2021-01-14 07:53:00,share
183,12,2021-01-14 06:51:00,view_feed
184,13,2021-01-14 01:06:00,share
185,14,2021-01-14 06:35:00,click_ad
186,15,2021-01-14 02:30:00,share
187,16,2021-01-14 04:42:00,like
188,17,2021-01-14 00:51:00,view_feed
189,18,2021-01-14 00:40:00,like
190,19,2021-01-14 05:32:00,like
191,20,2021-01-14 02:05:00,view_feed
192,21,2021-01-14 00:55:00,like
193,22,2021-01-14 19:54:00,share
194,23,2021-01-14 09:30:00,like
195,24,2021-01-14 22:50:00,click_ad
196,25,2021-01-14 11:27:00,comment
197,1,2021-01-15 20:36:00,comment
198,2,2021-01-15 15:44:00,view_feed
199,3,2021-01-15 07:44:00,view_feed
200,4,2021-01-15 14:51:00,like
201,5,2021-01-15 00:26:00,view_feed
202,6,2021-01-15 00:11:00,click_ad
203,7,2021-01-15 07:17:00,click_ad
204,8,2021-01-15 13:40:00,view_feed
205,9,2021-01-15 12:40:00,view_feed
206,10,2021-01-15 12:47:00,comment
207,11,2021-01-15 22:35:00,like
208,12,2021-01-15 03:11:00,like
209,13,2021-01-15 01:25:00,click_ad
210,14,2021-01-15 02:11:00,comment
211,15,2021-01-15 23:32:00,share
212,16,2021-01-15 16:54:00,view_feed
213,17,2021-01-15 20:40:00,view_feed
214,18,2021-01-15 21:03:00,like
215,19,2021-01-15 10:11:00,share
216,20,2021-01-15 01:56:00,share
217,21,2021-01-15 20:06:00,like
218,22,2021-01-15 04:24:00,view_feed
219,23,2021-01-15 21:26:00,view_feed
220,24,2021-01-15 09:46:00,like
221,25,2021-01-15 08:20:00,click_ad
222,26,2021-01-15 13:17:00,view_feed
223,27,2021-01-15 09:21:00,click_ad
224,28,2021-01-15 05:14:00,view_feed
225,1,2021-01-16 22:34:00,comment
226,2,2021-01-16 05:35:00,share
227,3,2021-01-16 06:14:00,like
228,4,2021-01-16 00:28:00,share
229,5,2021-01-16 06:29:00,comment
230,6,2021-01-16 06:19:00,share
231,7,2021-01-16 08:29:00,comment
232,8,2021-01-16 12:19:00,view_feed
233,9,2021-01-16 04:12:00,view_feed
